order_id,customer,region,product_category,product_name,quantity,unit_price,order_date
1,Isla,West,Electronics,Laptop,4,227.27,2024-02-14
2,Isla,South,Electronics,Laptop,,,2024-08-02
3,Eve,South,Sports,Cycling Helmet,5,696.75,2024-03-20
4,Alice,North,Home,Blender,,310.14,2024-08-23
5,Diana,North,Sports,Yoga Mat,3,241.61,2024-12-26
6,Eve,East,Electronics,Phone,5,238.62,2024-08-20
7,James,South,Clothing,Sneakers,1,175.51,2024-11-21
8,Frank,South,Clothing,Jeans,2,309.77,2024-01-29
9,Frank,West,Electronics,Tablet,2,221.52,2024-04-18
10,James,West,Sports,Water Bottle,-1,219.26,2024-08-07
11,Charlie,West,Home,Vacuum,-1,412.53,2024-12-14
12,Alice,North,Electronics,Monitor,2,480.75,2024-12-14
13,Eve,South,Home,Lamp,,,2024-09-13
14,Isla,North,Electronics,Tablet,5,514.77,2024-09-28
15,Diana,South,Home,Desk Chair,,98.38,2024-01-30
16,Charlie,West,Electronics,Laptop,4,393.93,2024-12-03
17,Diana,West,Clothing,Sneakers,3,699.22,2024-06-08
18,,South,Home,Desk Chair,3,366.67,2024-10-10
19,,North,Clothing,Jacket,,569.19,2024-06-18
20,James,South,Clothing,Sneakers,4,393.48,2024-08-30
21,Alice,North,Sports,Water Bottle,-1,84.52,2024-12-10
22,Henry,West,Electronics,Monitor,4,278.05,2024-03-12
23,Isla,North,Clothing,Sneakers,2,207.35,2024-02-20
24,Grace,South,Electronics,Laptop,5,680.47,2024-01-31
25,Isla,West,Sports,Yoga Mat,2,219.51,2024-12-04
26,Frank,North,Clothing,Jeans,1,181.98,2024-01-30
27,Diana,North,Sports,Dumbbells,,769.02,2024-07-25
28,Frank,South,Clothing,Boots,3,41.4,2024-05-13
29,Bob,West,Home,Vacuum,1,322.67,2024-01-05
30,Diana,East,Electronics,Laptop,3,178.39,2024-07-08
31,Isla,East,Clothing,T-Shirt,5,439.14,2024-01-05
32,James,East,Electronics,Phone,1,101.19,2024-04-17
33,Grace,North,Clothing,Sneakers,3,395.94,2024-05-21
34,Grace,North,Electronics,Tablet,5,113.35,2024-10-14
35,Charlie,South,Electronics,Laptop,4,724.1,2024-08-08
36,Diana,South,Electronics,Tablet,1,720.2,2024-12-15
37,Diana,South,Electronics,Tablet,5,452.31,2024-03-24
38,Diana,South,Sports,Yoga Mat,-1,591.89,2024-05-16
39,Frank,South,Electronics,Monitor,5,40.59,2024-06-05
40,Eve,West,Clothing,Jacket,4,162.57,2024-06-28
41,Alice,West,Home,Blender,,702.86,2024-02-25
42,Eve,West,Home,Lamp,2,488.9,2024-01-23
43,Frank,North,Electronics,Headphones,5,435.38,2024-08-08
44,Grace,West,Home,Cookware,1,534.08,2024-06-16
45,Charlie,East,Home,Cookware,-1,161.55,2024-11-11
46,Henry,West,Sports,Yoga Mat,1,236.66,2024-08-14
47,Eve,East,Clothing,Boots,2,637.05,2024-09-20
48,,North,Electronics,Phone,4,255.23,2024-08-31
49,Charlie,North,Sports,Water Bottle,4,464.78,2024-12-01
50,,North,Electronics,Monitor,-1,148.95,2024-05-07
51,Henry,West,Sports,Dumbbells,5,377.07,2024-11-09
52,Eve,West,Sports,Dumbbells,4,690.58,2024-09-23
53,Isla,South,Clothing,Sneakers,2,71.21,2024-02-11
54,Isla,West,Clothing,Jeans,2,558.22,2024-08-26
55,James,West,Electronics,Phone,5,341.91,2024-07-13
56,Isla,South,Electronics,Tablet,1,605.25,2024-11-04
57,Grace,West,Sports,Dumbbells,1,-354.31,2024-03-25
58,,West,Clothing,Boots,3,31.3,2024-11-25
59,Grace,West,Clothing,T-Shirt,-1,49.72,2024-05-22
60,Bob,North,Home,Blender,2,25.31,2024-11-29
61,Bob,South,Electronics,Phone,-1,672.99,2024-10-15
62,Charlie,North,Sports,Cycling Helmet,5,301.43,2024-06-08
63,Bob,South,Electronics,Tablet,3,545.1,2024-10-30
64,Alice,West,Electronics,Tablet,5,550.56,2024-06-26
65,Grace,West,Home,Blender,3,-521.56,2024-07-04
66,Isla,West,Clothing,T-Shirt,-1,589.7,2024-09-04
67,Diana,West,Sports,Cycling Helmet,1,682.85,2024-08-25
68,Frank,East,Home,Blender,2,682.25,2024-05-23
69,Henry,West,Electronics,Headphones,-1,77.63,2024-11-26
